Name,Requirements,Type,Benefit
"Arcane Background (Magic)","Novice","Background Edge","<p>Magic in the Weird West is not to be taken lightly. Those who practice sorcery must often wrestle their powers from the dark spirits of the Weird West, who are rarely willing to give up easily. Hucksters envision these duels of will as card games, and the best are capable of amazing powers. It is rumored that others tread even darker paths, and harness the power of blood magic.</p>"
"Arcane Background (Miracles)","Novice","Background Edge","<p>Certain characters can call upon the power of their deity (or deities) for aid. In the Weird West, these pious souls are called the blessed. Blessed are nuns, priests, or even average but (relatively) pure-hearted folks blessed by a divine entity. Though rare in the Weird West, there are also blessed imams, Buddhist monks, and others of faith running around with higher powers covering their holy backsides. When these folks behave themselves, they can sometimes invoke miracles to help them fight the evils of the Weird West.</p>"
"Arcane Background (Shamanism)","Novice","Background Edge","<p>Shamans are Indian holy men and women, and keepers of tribal medicine. Their power comes from bargains with the demanding spirits of the natural world. When these medicine men honor the nature spirits, they can accomplish amazing feats that make even the most doubting Thomas tremble.</p>"
"Arcane Background (Chi Mastery)","Novice, Martial Arts","Background Edge","<p>A few folks in the Weird West have studied the ancient oriental fighting arts. A very few of these supremely skilled fighters have achieved spiritual discipline necessary to channel supernatural force through their own bodies, called chi. These enlightened fighters use the Arcane Background (Chi Mastery) Edge to reflect their astonishing abilities.</p>"
"Arcane Background (Weird Science)","Novice","Background Edge","<p>Adherents to the principles of New Science (called Mad Scientists by most) build weird and wonderful devices, machines which often seem to defy the very laws of reality. Most every such inventor (or at least the successful ones) rely on ghost rock to power their inventions in some fashion.</p>"
"Arcane Background (Black Magic)","Novice","Background Edge","<p>Unless otherwise stated, Arcane Background (Black Magic) works exactly like Arcane Background (Magic) from the <i>Savage Worlds</i> rulebook. Folks who know black magic have willingly given themselves and their souls to evil in return for a measure of infernal power. Which is to say they've gone <i>bad</i> and they've got no regrets to speak of.</p>"
"Conviction","Novice, Arcane Background (Miracles), Spirit d6+, Faith d6+","Blessed Edge","<p>Some holy rollers seem to have the ear of the Almighty, and this lucky cuss seems to be just one such individual. He's more successful than most when petitioning the Lord with prayer, and his humble calls for divine assistance are answered regularly.</p><p>This hero gains a +2 modifier to all Faith rolls made to call down miracles.</p>"
"Flock","Seasoned, Arcane Background (Miracles), Spirit d8+, Faith d8+","Blessed Edge","<p>The greatest prophets and preachers are attended by followers. These men and women have found salvation of one sort or another in the blessed, and devoted their lives to his cause.</p><p>Flock gives your padre five followers who serve at his side in whatever capacity you choose. They have the stats of Townsfolk (see the <i>Marshal's Handbook</i>), though they can gain skills just like any other Allies. They come with nothing but the clothes on their back and a few dollars, but can be armed and outfitted however the blessed sees fit.</p><p>Members of the Flock who perish are slowly replaced over time (usually by giving a "revival"). The Edge may not be taken more than once until the blessed is Legendary. At that point he may take it as many times as he'd like (as well as the Followers Edge, if he so chooses).</p>"
"Voodoo","Novice, Arcane Background (Miracles), Spirit d8+, Faith d6+","Blessed Edge","<p>Voodoo works the same as other miracles, it just comes from a different place; powerful spirits named loa. Player character houngans (males) and mambos (females) get their power from <i>rada</i>, the "good guys" in the voodoo religion. (Evil voodooists get their mojo from <i>petro</i>.)</p><p>Voodoo priests must prepare their abilities ahead of time in elaborate rituals (this is where all that dancing around the fire and sacrificing chickens comes in). Each night the voodooist must contact the loa and enlist their aid for the day to come. With a Faith of d4, the ritual must last at least four hours. For each die type above d4, the time required is reduced by 30 minutes. So a houngan with Faith d8 must chant and dance for three hours in the evening to be able to call upon the spirits the next day. If the ritual is not completed, the voodooist cannot call on any miracles the next day. During the ritual, the individual's powers are focused into charms-rocks, feathers, chicken bones, and squishy stuff-carried in medicine bags, on a necklace, and so on.</p><p>When he wants to call on the power of a loa, the houngan takes an action to use a charm. He hurls a bone as an attack, rubs a cat's tooth for armor, and so on. Then he can make his Faith roll, look for raises, and so on. The charm is used up afterwards. If a voodooist is separated from his charms, he cannot work any miracles.</p><p>The upside to the inconvenience of nightly rituals is that Voodoo practitioners gain access to powers that other blessed characters do not. Most of these powers deal with curses, control, and contacting loas, the bread and butter of Voodoo. The additional powers are <i>curse, fear, mind rider, puppet, vision quest,</i> and <i>zombie</i>.</p><p>Finally, a voodoo practitioner is freed from the restrictions of the Sinnin' table. He or she is still fatigued if a power fails, and can still suffer the effects of a crisis of faith like other blessed characters, but mambos and houngans are not bound by Christian beliefs.</p>"
"Dealer's Choice","Novice, Arcane Background (Magic), Spellcasting d6+","Huckster Edge","<p>Your hero's never happier than when he has a deck of cards in his hands. Poker, faro, even patience, this huckster has card games in his blood.</p><p>Any time you are dealt a card for any reason, after you have looked at it you can choose to spend a Fate Chip to discard and draw another card.</p>"
"High Roller","Seasoned, Arcane Background (Magic), Spellcasting d6+, Guts d8+","Huckster Edge","<p>Go high or go home is your motto. You don't bother with lesser manitous. When dealing with the devil, your hombre draws an extra card. He may still only use five cards to form the hand, but now he has more choices.</p>"
"Improved High Roller","Veteran, High Roller.","Huckster Edge","<p>This Edge functions like High Roller, only the spellslinger draws two extra cards instead of one.</p>"
"Old Hand","Heroic, Arcane Background (Magic), Spellcasting d10+","Huckster Edge","<p>With knowledge comes power, and you know when to say when.</p><p>When dealing with the devil, red Jokers are wild cards but don't cause Backfire. Black Jokers still bring the pain as usual. (Make sure you can tell the difference before drawing cards.)</p>"
"Whateley Blood","Novice, Arcane Background (Magic)","Huckster Edge","<p>Somewhere in your family tree is a crooked branch called the "Whateleys." This twisted family of inbred witches and warlocks are well-known by arcane types as being both extremely powerful, and extremely crazy. It's a dangerous combination.</p><p>Many of the Whateleys are deformed, though your hero doesn't have to be (take the appropriate Hindrance if he is). All have some tell-tale mark-pale skin, jet black hair, long fingernails, sallow complexion, and so on, and all have green eyes.</p><p>Whatever mark you choose, there's something about their tainted blood that just puts folks off, and gives your descendant -2 Charisma.</p><p>It's entirely unfair, and we know it, but a female with Whateley blood can choose if her tell is unsettling (-2 Charisma) or exotic (+2 Charisma). We'll repeat it one more time. We know it ain't fair, so don't write to us whining about the "free Edge" sister Whateley got that her little brother didn't. (She'll have her hands full fending off suitors foolish enough to think about joining the family anyway.)</p><p>Now for the meat of what this Edge is all about. Hucksters with Whateley spirit running through their veins have learned "blood magic." They can voluntarily suffer a Fatigue level for 2 Power Points. They can suffer a wound for 1d6+1 Power Points. This is done exactly as you'd think it'd be-by cutting, carving, or otherwise maiming themselves. This is a free action-they're quick, those Whateleys- and so can be done in the same action as the spell they so desperately need to cast, with no multi-action penalty.</p><p>Since this is a free and instant action, the Whateley can actually render himself incapacitated and still get his spell off, if he should choose to do so. Good luck waking with your gear still in your pack, however.</p>"
"Fetish Creator","Novice, Arcane Background (Shamanism), Smarts d8+, Spirit d8+, Tribal Medicine d8+","Shaman Edge","<p>This is a shamanic version of the Gadgeteer Edge.</p><p>Once per game session, the shaman can create a magic talisman and imbue it with arcane energy. The device uses any power available to the shaman (though this is still subject to Rank restrictions). It has half the creator's Power points and once these are used up they do not recharge. The ritual to imbue the object takes 1d20 minutes. Activating the device requires a Spirit roll.</p>"
"Spirits' Favor","Seasoned, Arcane Background (Shamanism), Tribal Medicine d8+","Shaman Edge","<p>Normally a shaman who follows the Old Ways is proscribed from using technology under any circumstances. The shaman with this Edge may petition the spirits to allow him to use one normal technological device (no Mad Science gizmos or Infernal Devices) without offending them, in return for a surrender of personal power. Petitioning the spirits involves a ritual offering, which takes 1d10+10 minutes. This Edge may only be applied to one device at a time.</p><p>For as long as the shaman makes use of the device, he has 5 less Power Points than usual. When he stops using the device these points return at the usual rate. The shaman may abandon one item and switch to another, which requires another 1d10+10 minutes. During this time the favor does not apply to either device.</p>"
"Alchemy","Novice, Arcane Background (Weird Science), Knowledge (Chemistry) d8+","Mad Scientist Edge","<p>This character can make potions from his powers as well as devices. The downside to potions is they must be prepared ahead of time.</p><p>An alchemist character has half his normal Power Points per known power to divide among as many potions as he wishes. Extra points may be put into a potion to maintain the duration up to a predetermined limit. The alchemist can brew potions for each power he knows. Power Points are "tied up" in a potion until it is used.</p><p>Brewing a potion requires a chemistry set and 30 minutes per power. At the end of the brewing process, the alchemist must make a Weird Science roll. Failure means the potion is ruined. Success indicates it will work when used, and raises work as usual. Attack powers require a Throwing roll to hit (range of 3/6/12), and opposed powers require a normal success to resist (or -2 with a raise). Otherwise, no roll is needed to use a potion.</p>"
"Eureka!","Legendary, Arcane Background (Weird Science), Weird Science d12+","Mad Scientist Edge","<p>After tinkering and working, you may create a true Infernal Device out of one of your powers. When this Edge is taken, pick one power you currently have. The gizmo no longer uses Power Points, and thereafter functions solely on ghost rock.</p><p>One pound of ghost rock allows a maintainable power to be used for two hours of total use (regardless of its normal duration) and allows an Instant power to be used 20 times. For purposes of such powers, it's best to track each pound of ghost rock as 20 "charges." When the device runs out of fuel it's time to buy some more California coffee, hombre.</p><p>Your prototype is more stable than most other Infernal Devices; it only suffers a Malfunction on a critical failure. On top of that, your blueprints and patent earn you prestige and money from a corporation capable of reproducing your device on a mass market scale (most likely Smith &amp; Robards or Hellstromme Industries, but a Rail Baron or national government might also express interest). Thereafter, you have +2 Charisma when dealing with other mad scientists and receive 1d6 x $50 in royalties every month (which you'll probably need to pay the ghost rock bill).</p>"
"Superior Kung Fu (Drunken Style)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>You weave around like you're out of your tree on firewater, making your moves hard to follow or predict.</p><p>Your hombre has +1 Parry but has his Pace reduced by 2 when using this style due to his staggering gait.</p>"
"Superior Kung Fu (Eagle Claw)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>This is a fast, vicious style where you hold your hands like claws and tear away at some poor sodbuster's pressure points.</p><p>Your Fighting attacks now inflict Str+d4 damage with AP 2.</p>"
"Superior Kung Fu (Mantis)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>A mantis student holds his hands like hooks, and moves from mesmerizing calm to sudden strikes in a terrifying instant. Discard and redraw cards of 5 or lower dealt to your character in combat. If he has the Quick Edge, discard and redraw cards of 8 or lower.</p>"
"Superior Kung Fu (Monkey)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>In this style, you hunker down, screw up your face, and then move with sneakiness and speed. This surprises opponents, who often underestimate you because you look so dang funny.</p><p>Your sneaky hombre gets +2 when making Taunt rolls or performing Agility Tricks.</p>"
"Superior Kung Fu (Shaolin Temple)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>Moves are based on five animal styles. In the Crane, you jab at people with your fingers pressed tightly together like a beak and stand on one leg a lot. The Snake is sneaky and fluid. The Dragon relies on good old-fashioned punches to inflict crushing damage. The Leopard style is all knuckles. Finally, Tiger style is all about ripping away at your opponent's muscles.</p><p>Regardless of which form of Shaolin you choose, your hero's unarmed Fighting attacks inflict Str+d6 damage. The specific branch is just a matter of preference.</p>"
"Superior Kung Fu (Shuai Chao)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>The practitioner grabs or throws his opponent, all the while sneaking in all sorts of jabs and rabbit punches. Watching this style in action is usually pretty confusing for your average cowpoke.</p><p>If your cowpoke Grapples an opponent and elects to inflict damage, he causes Str+d4 damage from a combination of the hold and sneaky punches.</p>"
"Superior Kung Fu (Tai Chi)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>You focus your chi to such an exceptional degree that your attacks can knock your opponent halfway to Philadelphia, despite appearing as gentle as the breeze.</p><p>Opponents are knocked back 1d4" per success and raise on your character's Fighting roll. If they strike a solid object, such as a wall, they are automatically Shaken.</p>"
"Superior Kung Fu (Tan Tui)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>This style relies predominantly on kicks, and we don't mean can-can style. Up in Shan Fan, this one's very popular with spectators at various martial arts tournaments.</p><p>Your hombre's kicks cause Str+d6 damage. He can use his powerful legs to rise from Prone at no movement cost.</p>"
"Superior Kung Fu (Wing Chun)","Novice, Arcane Background (Chi Mastery), Martial Arts, Spirit d6+, Fighting d8+","Martial Artist Edge","<p>This style emphasizes flurries of powerful blows, usually both offensive and defensive at the same time.</p><p>As long as your hero is attacking unarmed, he may make one additional Fighting attack at no penalty.</p>"
"Cat Eyes","Novice, Harrowed","Harrowed Edge","<p>The character gains +2 to his Notice rolls to spot visual clues, and ignores penalties for Dim and Dark lighting conditions.</p>"
"Improved Cat Eyes","Seasoned, Harrowed, Cat Eyes","Harrowed Edge","<p>The Harrowed can see in the dark, ignoring all penalties for lighting. He can also sense if a character within a few feet is a supernatural creature of some sort.</p>"
"Chill o' the Grave","Heroic, Harrowed","Harrowed Edge","<p>They say the grave is damp and cold, and this Harrowed has mastered the ability to radiate that chill from the Hunting Grounds through his body, lowering the ambient temperature around him noticeably.</p><p>The deader makes a Spirit roll to use this power. On a success, the temperature drops 10° F. Anyone experiencing this supernatural chill must make a Guts roll. On a raise, it drops 20° F and the Harrowed is surrounded by a dank mist. Witnesses must make a Guts roll at - 2.</p>"
"Claws","Novice, Harrowed","Harrowed Edge","<p>The character gains supernaturally sharp Claws that cause Str+d4 damage in combat. The claws may be extended or retracted at will.</p>"
"Improved Claws","Veteran, Harrowed, Claws","Harrowed Edge","<p>The deader's Claws have become longer and sharper and now inflict Str+d6 damage.</p>"
"Ghost","Seasoned, Harrowed","Harrowed Edge","<p>The Harrowed decides if he is corporeal or incorporeal at the beginning of each of his actions. He must remain in that state until his next action - he cannot attack and then go incorporeal.</p><p>While ghosted, the deader is intangible, though he is still visible and magical attacks affect him normally. The Harrowed may remain ghosted as long as he continues to concentrate. If he suffers damage while in this state, he must make a Spirit roll or become tangible once more.</p>"
"Hell Fire","Heroic, Harrowed","Harrowed Edge","<p>There's a reason why flames figure prominently in the Hells of pretty much every religion. Many supernatural beings have a love affair with the destructive power of fire.</p><p>A Harrowed with this power suffers one die less damage than usual from fire, though he will still catch fire if exposed to flames. What's more, with a successful Spirit roll, he can cause a fire to flare or die at his whim.</p><p>On a raise, he can extinguish the fire, or he can cause it to explode, showering everything in a Medium Burst Template in flames. Roll to see if flammable material ignites, as usual (see <i>Savage Worlds</i>).</p>"
"Implacable","Veteran, Harrowed","Harrowed Edge","<p>Most Harrowed take a while to get used to the fact that they don't suffer pain anymore. They still grunt when shot, and limp when their ankle gets chewed to hamburger by some unholy varmint. It's a mental thing.</p><p>Your hombre, on the other hand, has overcome this block - or he's too dumb to care. Either way, he ignores 2 points of wound penalties, cumulative with Nerves of Steel.</p>"
"Infest","Novice, Harrowed","Harrowed Edge","<p>Like animals, insects have spirits in the Hunting Grounds as well. The manitous have learned a few tricks to control these creatures.</p><p>A Harrowed with this power can control swarms of small biting, stinging insects. The creatures aren't created by the power, however, so they must be present in the surrounding terrain.</p><p>If the Harrowed does nothing but concentrate on this power for three rounds, he can summon a swarm of insects; one swarm template for each three rounds of concentration. Use the stats from the <i>Savage Worlds</i> rules for each swarm.</p>"
