Name,Requirements,Type,Benefit
"Soul Eater","Veteran, Harrowed","Harrowed Edge","<p>This nasty ability, one of the Harrowed's cruelest weapons, allows the walking corpse to drain a victim of his life force.</p><p>Immediately after inflicting a wound with his bare hands (or claws), the character makes a Spirit roll opposed by his victim (even if the foe is going down). Should he win, the Harrowed can restore a lost Fatigue level. If he has no Fatigue, he can restore a wound instead. A raise on the Spirit roll allows him to heal two Fatigue levels (or two wounds).</p>"
"Spook","Novice, Harrowed","Harrowed Edge","<p>The Harrowed draws upon the power of the manitou within him to lend a little extra substance to his intimidating glare or grating voice. When the Harrowed makes an Intimidation roll and scores a raise, Extras are Panicked and Wild Cards must roll on the Fright Table (see the Savage Worlds rules).</p>"
"Stitchin'","Novice, Harrowed","Harrowed Edge","<p>A dead man with Stitchin' regenerates damage much faster than normal - he may make natural Healing rolls every day, provided he consumes a pound of meat for each attempt, as usual.</p>"
"Improved Stitchin'","Veteran, Harrowed, Stitchin'","Harrowed Edge","<p>As Stitchin', but the deader may roll every hour.</p>"
"Supernatural Attribute","Novice, Harrowed","Harrowed Edge","<p>Supernatural Attribute immediately improves any one attribute two die types (a d12 becomes a d12+2, and so on). This Edge may be taken up to five times, once for each attribute. Note that it does not apply to skills.</p>"
"Wither","Novice, Harrowed","Harrowed Edge","<p>The taint of death hangs heavy around this deader and this ability allows him to pass some of that unwholesome energy to others.</p><p>This power allows a Harrowed to cause something he touches to age prematurely. Whatever he is attempting to affect, it must be no bigger than the size of the Harrowed's hand. On a successful Spirit roll, he ages the thing by a month. On a raise, it ages by a year. Though this power cannot harm something as large as a human, it does cause food to putrefy, wood to rot, and metal to rust.</p>"
"Veteran o' the Weird West","Wild Card, Novice, Guts d6+, Knowledge (Occult) d6+","Background Edge","<p>So you want to be a hero, huh? A big, tough, experienced hero? No problem. Just check your sanity at the door, because those who have already been around the cactus a few times have seen things that would stop most men's tickers. As a result, they ain't the same as they used to be!</p><p>Veterans o' the Weird West begin play at Seasoned (or one Rank higher than the rest of the cowpokes in your campaign), which means they gain 20 Experience Points to begin the game with. Go ahead and advance your hero normally, as described in the Savage Worlds rules.</p><p>There's a price, though. If you take this Edge, you must draw a single card from the action deck once you're done creating your cowpoke. Show it to your Marshal and he'll check the table in the Marshal's Handbook to see just what kind of bad luck your hombre wandered into on his path to studliness. If you draw a Joker, draw again and tell your Marshal whether you drew a black card or a red card (or another Joker).</p><p>Beware-the results can be quite extreme, from maiming to insanity. Your Marshal has the details. You've been warned!</p>"
"Duelist","Wild Card, Novice, Shooting d6+","Combat Edge","<p>Your hombre is a deadly gunfighter, and anyone foolish enough to face him at High Noon winds up in the boneyard by sunset.</p><p>In a duel, this hero receives an extra hole card for each point of Grit he has.</p>"
"Hip-Shooting","Seasoned, Shooting d8+","Combat Edge","<p>Any hombre can fan a single-action pistol, but your hero's a natural hip-shooter. He suffers only a -2 to his Shooting rolls when fanning the hammer</p>"
"Improved Hip-Shooting","Heroic, Shooting d10+, Hip-Shooting","Combat Edge","<p>Your hero's got fanning down to a fine art. He suffers no penalty to his Shooting roll when fanning the hammer.</p>"
"Martial Arts","Novice, Fighting d6+","Combat Edge","<p>You've trained in martial arts or boxing, or learned to street fight <i>really</i> dirty. Your character's body is a finely honed weapon, so even when your hero fights unarmed, he is considered armed. In addition, opponents in melee combat never benefit from any gang up bonus against your hero.</p>"
"Rebel Yell","Novice, hero must be from the CSA","Combat Edge","<p>The blood-curdling Rebel Yell has terrified Yankees and emboldened Confederates from Manassas on. Sure, the shooting has mostly stopped now, but feelings run pretty deep on both sides and when the blood is up, this war cry can still elicit the same responses.</p><p>When used, the Reb may make an Intimidation roll against all targets in an area (as opposed to a single victim as usual). Place a Large Burst Template adjacent to the character (a 6" area of effect, with the edge adjacent to the cowpoke). Every creature within the circle must roll Spirit against the character's Intimidation total.</p>"
"Speed Load","Seasoned, Agility d8+, Shooting d6+","Combat Edge","<p>Your pistolero has mastered the fine art of loading his six-gun in an all-fired hurry. Your hero can reload one weapon on his action, ignoring the usual -2 penalty to Shooting rolls in the same round.</p><p>If your hero is using a weapon that requires a full round or more to reload, the time required is reduced by 1 round.</p>"
"Card Sharp","Novice, Gambling d6+","Social Edge","<p>Your hero has a way with a deck and never feels more at home than when he's shuffling cards. He's learned a whole heap of ways to cut, shuffle, and deal that give him an edge in a game.</p><p>A gambler with this Edge only gets caught cheating on a roll of snake eyes. What's more, if your hero's a Huckster, folks get a -2 to Notice rolls when trying to spot a hex being cast.</p>"
"Reputation","Veteran","Social Edge","<p>Whether the character is branded a hero or villain, he has earned a reputation across the West. He may add his Charisma to Intimidation rolls. A negative score is treated as positive for this purpose (and the character has a bad reputation).</p>"
"True Grit","Wild Card, Novice, Spirit d8+","Social Edge","<p>Some folks just seem to exude toughness, and your hero is one of them. The horrors of life in the Weird West don't faze this hombre. He's got gravel in his gut and ice water running through his veins.</p><p>Your hero's cool demeanor gives him +1 Grit.</p>"
"Agent","Seasoned, Smarts d8+, Fighting d6+, Knowledge (Law) d4+, Knowledge (Occult) d6+, Investigation d6+, Shooting d6+","Professional Edge","<p>The shadowy Agency is the Union's answer to the mysterious occurrences some say are happening in the world. Its Agents are a secretive lot, and do not share information outside their ranks if they can avoid it, not even with the local law.</p><p>This Edge is for full-time Agents beholden to the Agency. Other characters may work for the Agency on a part-time "troubleshooter" basis, but only those who work for the Agency every minute of every day of their lives until they retire (rarely) or die (much more common) should take this Edge.</p><p>Agents are expected to spy on the enemies of the Union, seek out and contain, destroy, or capture weird creatures, and generally follow the orders handed down to them by the Agency itself.</p><p>These secretive servants of the Union have jurisdiction anywhere within its borders, but are expected not to reveal their credentials except under extreme and desperate circumstances.</p><p>Agents receive a free Gatling pistol upon completion of their training course and always add +1 to their Guts checks.</p><p>Agents are simply ranked as Grade 0 through 5. Grade 6 is reserved for the legendary leader of the Agency, the "Ghost," though rumors of his recent demise are widely circulated.</p><p>Agent characters begin at Grade 0, and test for promotion upon the completion of each assignment or the destruction of some great evil (Marshal's call). See the Promotion Table for the procedure.</p>"
"Scout","Novice, Notice d6+, Tracking d6+","Professional Edge","<p>Scouts have learned to watch the signs and trust their instincts when it comes to navigating the vast wilderness.</p><p>Any time the Marshal draws a face card while traveling (indicating a random encounter has occurred), a scout may make a Notice roll (-2). If successful, the scout detects the hazard, creature, or situation at the earliest opportunity, likely giving his party time to avoid it or at least attack it on their own terms. Don't forget to remind the Marshal you have this Edge if your posse's going to be traveling.</p><p>Scouts also gain +2 to Notice rolls made to avoid surprise in tactical situations.</p>"
"Snakeoil Salesman","Novice, Smarts d6+, Spirit d6+, Persuasion d8+","Professional Edge","<p>With honey-dewed lips that weave lies and fabrications like they were the Gospel truth, this smooth talker could sell salt to the Mormons and buffalo hides to Indians.</p><p>The character gains a +2 bonus to noncombat Persuasion rolls. He can also use his forked tongue to initiate a Persuasion Test of Will, opposed by the target's Smarts.</p>"
"Soldier","Special","Professional Edge","<p>A hero with this Edge may start as a private, NCO, or officer when he takes this Edge. Each step comes with its own perks and responsibilities - it's not necessarily better to be an officer instead of an NCO or private.</p><p>Characters may also be demoted a number of ranks if they perform poorly, abandon their post, disobey orders, or otherwise operate outside the code of military conduct. Demotions are subjective and entirely up to the Marshal, and no roll is required.</p><p>Soldiers are on duty 24 hours a day, seven days a week. Those who decide to run off on personal adventures without permission may find themselves victims of a court martial or even summary execution!</p><p>Characters aren't expected to take entire companies on traditional adventures, of course (though this is Savage Worlds, so they could!), but the Rank Table lists the resources they may be able to draw upon if the situation warrants.</p>            "
"Private","Novice, Fighting d6+, Shooting d6+","Professional Edge","<p><b>Privates</b> get regular food, pay, and their gear, which includes a uniform, Winchester '73 rifle with 20 rounds, canteen, bedroll, and a horse if the private is part of a cavalry troop.</p><p>Privates always subtract 2 from Promotion rolls. Once they are promoted to corporals, they no longer suffer the penalty. Corporals who gain promotions become NCOs.</p>"
"NCO","Seasoned, Fighting d6+, Intimidation d6+, Shooting d6+","Professional Edge","<p><b>Noncommissioned Officers (NCOs)</b> in the Union or Confederate Army start as sergeants and lead squads of ten privates. As NCOs advance through the ranks, they lead larger and larger formations. Note, however, that they are held directly responsible for the lives of the men under their command, their performance, and morale. As a result, NCOs are renowned for being vigilant and tough.</p><p>Sergeants start play with the same gear given to a private, plus an Army pistol and 20 rounds. Sergeants also gain +1 Charisma due to their rank when dealing with those who respect their authority.</p>"
"Officer","Novice, Smarts d6+, Knowledge (Battle) d6+","Professional Edge","<p><b>Officers</b> lead a command, depending on their rank, as shown on the table below. Unlike NCOs, officers are often held responsible for operations and battles before individual lives, though they must often weigh these lives carefully against defeat.</p><p>Officers gain +2 Charisma when dealing with those who respect their authority. Officers are given a uniform, saber, an Army pistol with 20 rounds, and a horse if commissioned by the cavalry.</p>"
"Tale Teller","Novice, Persuasion d8+","Professional Edge","<p>A good storyteller not only entertains, he gives hope and comfort as well. Sodbusters and saddletramps in the Weird West can use all the hope and comfort they can find. We don't want to say too much, but good tale tellers are critical to saving the world.</p><p>What? The world needs saving? You bet it does. You'll discover why eventually. In the meantime, know that spreading the tales of your posse's derring-do is far more important in the grand scheme of things than the ability to fire a gun or ride. So if you do something amazing, bucko, tell people about it!</p><p>The <i>Marshal's Handbook</i> has the skinny on all this, but you need to know what the Edge does, so we'll share this much with you now. When making a Persuasion roll to tell a tale of his posse's exploits, an orator with this Edge gains a +2 bonus. Furthermore, where most tale tellers bungle the story when they roll a 1 on the Persuasion die (regardless of the result of the Wild Die), your hero does so only on a roll of snake eyes.</p><p>When a tale teller with this Edge successfully lowers a Fear Level, he gets a one-time, one-use Legend Chip all his own (it doesn't go into the players' pot like other Fate Chips do, it goes straight to the player). Talk to the Marshal about this, amigo. We've already told you more than we should.</p>"
"Texas Ranger","Seasoned, Vigor d8+, Fighting d6+, Riding d6+, Shooting d6+, Streetwise d6+, Survival d6+, Tracking d6+","Professional Edge","<p>The South uses the Texas Rangers to police its interior. These hardened men hunt the High Plains and other regions for outlaws, bandits, deserters, and Union spies. The <i>Tombstone Epitaph</i> claims that, like the Agency, they are tasked with seeking out stranger prey as well, but only crackpots believe those bedtime stories, right?</p><p>Rangers advance along military ranks, but always start as privates. Ranger privates are given a badge (giving them +2 Charisma to those who respect its authority, and jurisdiction over all civilians of the Confederacy), a copy of <i>Fugitives from Justice</i> (giving them +2 to Law-based Common Knowledge rolls), and a general direction to mosey toward.</p><p>Pay is slightly higher for the Rangers than for their Union counterparts, but Rangers of all ranks are expected to handle things themselves according to the old creed, "One riot, one Ranger."</p><p>On the completion of every encounter with outlaws or other weirdness, the Ranger must report in and the Marshal can check for promotion on the promotion table</p><p>For you Ranger types, there's more information about these tough hombres and their secretive ways in the No Mans Land section. Check with your Marshal before you read it, partner.</p><!-- TODO Link to the Secret Services Section -->"
"Wilderness Man","Novice, Smarts d8+, Vigor d6+, Notice d8+, Survival d6+, Tracking d6+","Professional Edge","<p>Whether they live in the high Rockies, the Great Plains, or the deserts, wilderness men are used to the rigors of nature and take extremes of weather in stride.</p><p>They gain +2 to Survival and Tracking. In addition, lifetimes of exposure to nature's fury give them a +2 bonus to Vigor rolls to resist Fatigue from Heat or Cold</p>"
"Fates Favored","Wild Card, Seasoned","Weird Edge","<p>This cowpoke's got someone watching out for him, and he can trust Lady Luck to come through in a pinch. Once per session, he may spend a Fate Chip of any color and treat it as if it were a blue chip. Fate's Favored may be selected more than once, but only one time per Rank. Each time you choose it, your hero gains another use of the ability in each session.</p>"
"Knack","Wild Card, Novice","Weird Edge","<p>This Edge should only be taken during character creation (unless there is a good reason for the hero to "discover" his latent powers at a later date).</p><p>The Weird West is a superstitious place, where rumors and old wives' tales abound. Just occasionally, though, these folktales contain a germ of truth. A knack is just that- folklore come true.</p><p>Well, now you get to choose one of the special events that coincided with the time of your birth. Each one gives you access to a special ability, which you can activate by using a Fate Chip (of any color). If you don't have a Fate Chip to spare, you can't use your knack.</p><p><b>Bastard:</b> Well, that's what your hero is. Not the mean ornery kind, but the fatherless kind. A child born out of wedlock is said to be able to see the unseen.</p><p>Discard a Fate Chip to be able to see invisible critters, or those that supernaturally blend in with their surroundings.</p><p><b>Born on All Hallow's Eve:</b> They say the King of Halloween favors those born on his day of mischief, and grants them a greater understanding of the arcane world. As one of these rascals, your hero can only choose Magic and Weird Science Arcane Backgrounds. If you've already set your heart on a different Arcane Background, you'll have to choose another knack.</p><p>A Weird Scientist with this knack can discard a Fate Chip and make a successful Spirit roll to avoid dementia as a result of taking the New Powers Edge.</p><p>A huckster with this knack can discard a Fate Chip and make a successful Spirit roll to avoid Backfire after making a poker hand to cast a hex. With a success he is just Shaken as if by Backlash, and with a raise, he avoids it completely.</p><p><b>Born on Christmas:</b> A babe born on Christmas is particularly resistant to arcane effects powered by evil spirits. As such, your hero can only use Miracles and Shamanism Arcane Backgrounds. If you wanted to take a different Arcane Background, this isn't the knack for you.</p><p>When targeted by a power from any other Arcane Background, a hero with this knack can discard a Fate Chip to negate the effect and force the caster to make a Spirit roll (-4) or be Shaken.</p><p><b>Breech Birth:</b> A baby born butt-first is said to have the uncanny ability to heal injuries.</p><p>Your hero is just such a person and can spend a Fate Chip to use the greater healing power. He doesn't need to roll, he automatically gets a single success (thus healing one wound).</p><p><b>Seventh Son:</b> Your hero is fated for greatness; his legend will loom large in the Weird West.</p><p>This hombre has the ability to control fate. Any time a Fate Chip is used in his presence, he can discard a like-colored chip to negate its effect.</p>"
"Behold a Pale Horse","Legendary","Legendary Edge","<p>The Lone Ranger had Silver, Zorro had Toronado, and your steed is no less impressive. Whether it is a new stallion you've just broken in, or the same faithful pony you've had since you were young, there is something special about your horse. It has character.</p><p>Your faithful beast uses the statistics for a war horse (see the Savage Worlds rules) but gains the Fearless special ability and the Danger Sense Edge. What's more, the horse is a Wild Card. That's right, muchacho, your horse has its own Fate Chips and can do all the things a Wild Card can do. If the trusty steed dies, however, you have to choose this Edge again, or lose the benefit.</p>"
"Damned","Legendary, Reputation","Legendary Edge","<p>Old gunslingers don't die, they just...</p><p>Okay, they do die. Usually in messy and embarrassing ways. But if your grizzled veteran of the Weird West goes down, he's definitely coming back. Taking this Edge is something of an insurance policy against having your plans for this old hand ended prematurely.</p><p>If your hero is killed, he automatically returns from the grave, a Harrowed (and we're not talking suicide here). Just how long that takes relies on the Marshal's whim and the story. It could be near-instant, or it could be after your partners put you in a pine box and read the 23rd psalm.</p><p>The <i>Marshal's Handbook</i> has more information on this weird state of affairs. Death is just the beginning, amigo!</p>"
"Fast as Lightning","Legendary, Quick, Agility d10+","Legendary Edge","<p>When your hero reaches for his shootin' irons, folks rarely have time to blink, much less draw him down. Some say he's the fastest gun in the West.</p><p>Whether that's true or not, he's quick, real quick. Any time your hero is dealt lower than a ten for initiative, treat his card as a ten of the same suit.</p>"
"Right Hand of the Devil","Legendary, Shooting, Fighting, or Throwing d10+","Legendary Edge","<p>Your hero is fast on the trigger and renowned far and wide as one mean hombre in a fight. Folks have taken to calling him the right hand of the devil (or left hand of the devil if your cowpoke is of the sinister rather than dexter persuasion).</p><p>Whichever weapon you hero uses in his favored hand has been infused with some of the mythic status he is accorded, turning that weapon into a powerful relic. A relic weapon does an extra damage die of the same type as that weapon's highest damage die. So a relic Colt revolving rifle would do a fearsome 3d8 damage.</p><p>Of course, the Edge remains with the weapon, so if you lose your gun, you lose the Edge and whoever takes the weapon gains the benefit of the relic.</p>"
